  742M └─┬ main
 742M   ├─┬ Data
 742M   │ └─┬ bd_ccTLDs
 741M   │   ├─┬ Screenshots
  16M   │   │ ├── https-ngmcollege.edu.bd.png
 5.7M   │   │ ├── https-ppimsc.edu.bd.png
 5.5M   │   │ ├── https-thevoice.com.bd.png
 5.4M   │   │ ├── https-baroawlia.com.bd.png
 5.2M   │   │ ├── https-bafss.edu.bd.png
 5.2M   │   │ ├── https-www.bafss.edu.bd.png
 5.2M   │   │ ├── https-mail.bafss.edu.bd.png
 5.1M   │   │ ├── https-www.rightchoice.oitijho.com.bd.png
 5.1M   │   │ ├── https-rightchoice.com.bd.png
 4.3M   │   │ ├── https-www.ngo1.elitedesign.com.bd.png
 4.3M   │   │ ├── https-ngo1.elitedesign.com.bd.png
 4.2M   │   │ ├── https-speedoz.com.bd.png
 4.0M   │   │ ├── https-bdinterior.com.bd.png
 3.9M   │   │ ├── https-xn-94b7bxcfb9av1bcv.xn-54b7fta0cc.png
 3.7M   │   │ ├── https-sandhaniaml.com.bd.png
 3.7M   │   │ ├── https-bmfdm.edu.bd.png
 3.6M   │   │ ├── https-mail.sondabariazadhighschool.edu.bd.png
 3.6M   │   │ ├── https-kit.edu.bd.png
 3.6M   │   │ ├── https-www.orient-power.com.bd.png
 3.6M   │   │ ├── https-orient-power.com.bd.png
 3.5M   │   │ ├── https-signaturesl.com.bd.png
 3.4M   │   │ ├── https-barobazardegreecollege.edu.bd.png
 3.4M   │   │ ├── https-exsaacsc.org.bd.png
 3.4M   │   │ ├── https-www.sondabariazadhighschool.edu.bd.png
 3.4M   │   │ ├── http-pundrauniversity.ac.bd.png
 3.3M   │   │ ├── https-www.cctech.com.bd.png
 3.3M   │   │ ├── https-cctech.com.bd.png
 3.3M   │   │ ├── https-daffodilvarsity.edu.bd.png
 3.3M   │   │ ├── https-www.freshfood.com.bd.png
 3.3M   │   │ ├── https-freshfood.com.bd.png
 3.2M   │   │ ├── https-old.daffodilvarsity.edu.bd.png
 3.2M   │   │ ├── https-ksdiam.edu.bd.png
 3.2M   │   │ ├── https-www.daffodilvarsity.edu.bd.png
 3.2M   │   │ ├── https-sondabariazadhighschool.edu.bd.png
 3.2M   │   │ ├── https-pmkadm.edu.bd.png
 3.1M   │   │ ├── https-patgrammunicipality.gov.bd.png
 3.0M   │   │ ├── https-ksgmss.edu.bd.png
 3.0M   │   │ ├── https-hawker.com.bd.png
 3.0M   │   │ ├── https-atidashraghugaildakhilmadrasha.edu.bd.png
 3.0M   │   │ ├── https-sangen.com.bd.png
 3.0M   │   │ ├── https-www.clone.decoder.com.bd.png
 3.0M   │   │ ├── https-emets.com.bd.png
 2.9M   │   │ ├── https-bdu.ac.bd.png
 2.9M   │   │ ├── https-www.mkhighschool.edu.bd.png
 2.9M   │   │ ├── https-shahbazpurghs.edu.bd.png
 2.9M   │   │ ├── https-mkhighschool.edu.bd.png
 2.9M   │   │ ├── https-mail.mkhighschool.edu.bd.png
 2.9M   │   │ ├── https-egcb.com.bd.png
 2.9M   │   │ ├── https-teknafgovtcollege.edu.bd.png
 2.9M   │   │ ├── https-saturiammhs.edu.bd.png
 2.8M   │   │ ├── https-rmg.org.bd.png
 2.7M   │   │ ├── https-kalaroagc.edu.bd.png
 2.7M   │   │ ├── https-www.xn-94b7bxcfb9av1bcv.xn-54b7fta0cc.png
 2.6M   │   │ ├── https-www.dauam.edu.bd.png
 2.6M   │   │ ├── https-bafsc.edu.bd.png
 2.6M   │   │ ├── https-dauam.edu.bd.png
 2.6M   │   │ ├── https-chandpurhighschool.edu.bd.png
 2.6M   │   │ ├── https-khanit.com.bd.png
 2.5M   │   │ ├── https-www.bafsc.edu.bd.png
 2.5M   │   │ ├── https-www.khanit.com.bd.png
 2.5M   │   │ ├── https-www.eprice.com.bd.png
 2.5M   │   │ ├── https-eprice.com.bd.png
 2.5M   │   │ ├── https-bayone.com.bd.png
 2.5M   │   │ ├── https-baptistmissiongirlsschool.edu.bd.png
 2.5M   │   │ ├── https-tatuliachuniahatihighschool.edu.bd.png
 2.5M   │   │ ├── https-www.civmech.com.bd.png
 2.5M   │   │ ├── https-www.sealedwithstyle.com.bd.png
 2.5M   │   │ ├── https-www.chandpurhighschool.edu.bd.png
 2.5M   │   │ ├── https-www.messbook.com.bd.png
 2.5M   │   │ ├── https-www.sms.monipurhighschool.edu.bd.png
 2.5M   │   │ ├── https-www.alinagorhs.edu.bd.png
 2.5M   │   │ ├── https-sms.monipurhighschool.edu.bd.png
 2.5M   │   │ ├── https-news1.dev.alpha.net.bd.png
 2.4M   │   │ ├── https-civmech.com.bd.png
 2.4M   │   │ ├── https-www.lisc.com.bd.png
 2.4M   │   │ ├── http-lisc.com.bd.png
 2.4M   │   │ ├── https-inventory.dbwctp64.gov.bd.png
 2.4M   │   │ ├── https-clone.decoder.com.bd.png
 2.4M   │   │ ├── https-mahmudpurblhighschool.edu.bd.png
 2.4M   │   │ ├── https-quikads.com.bd.png
 2.4M   │   │ ├── https-cottongroup.com.bd.png
 2.4M   │   │ ├── https-lolo.com.bd.png
 2.4M   │   │ ├── https-school360.com.bd.png
 2.3M   │   │ ├── https-www.brsf.org.bd.png
 2.3M   │   │ ├── https-brsf.org.bd.png
 2.3M   │   │ ├── https-household.com.bd.png
 2.3M   │   │ ├── https-naldangamunicipality.gov.bd.png
 2.3M   │   │ ├── https-mail.dauam.edu.bd.png
 2.2M   │   │ ├── https-www.chandanpurdakhilmadrasah.edu.bd.png
 2.2M   │   │ ├── https-www.gagro.com.bd.png
 2.2M   │   │ ├── https-gagro.com.bd.png
 2.2M   │   │ ├── https-chandanpurdakhilmadrasah.edu.bd.png
 2.2M   │   │ ├── https-www.jkrac.edu.bd.png
